alabaster                     0.7.12
altair                        5.3.0
arrow                         1.2.3
astroid                       2.14.2
asttokens                     2.4.1
atomicwrites                  1.4.0
attrs                         23.1.0
autopep8                      2.0.4
Babel                         2.11.0
bcrypt                        3.2.0
beautifulsoup4                4.12.2
binaryornot                   0.4.4
black                         23.11.0
bleach                        4.1.0
blinker                       1.7.0
Brotli                        1.0.9
cachetools                    5.3.3
certifi                       2024.2.2
cffi                          1.16.0
chainmap                      1.0.3
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.1.7
cloudpickle                   2.2.1
colorama                      0.4.6
combomethod                   1.0.12
comm                          0.2.1
cookiecutter                  2.6.0
cryptography                  42.0.5
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.7
docstring-to-markdown         0.11
docutils                      0.18.1
executing                     2.0.1
fastjsonschema                2.16.2
flake8                        7.0.0
gitdb                         4.0.11
GitPython                     3.1.42
idna                          3.4
imagesize                     1.4.1
importlib-metadata            7.0.1
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.29.0
ipython                       8.20.0
isort                         5.9.3
jaraco.classes                3.2.1
jedi                          0.19.1
jellyfish                     1.0.1
Jinja2                        3.1.3
joblib                        1.3.2
jsonschema                    4.19.2
jsonschema-specifications     2023.7.1
jupyter_client                8.6.0
jupyter_core                  5.7.1
jupyterlab-pygments           0.2.2
keyring                       24.3.1
lazy-object-proxy             1.6.0
markdown-it-py                2.2.0
MarkupSafe                    2.1.3
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdurl                         0.1.0
Menu                          3.2.2
mistune                       2.0.4
more-itertools                10.1.0
mypy-extensions               1.0.0
nbclient                      0.8.0
nbconvert                     7.10.0
nbformat                      5.9.2
nest-asyncio                  1.6.0
nulltype                      2.3.1
numpy                         1.26.4
numpydoc                      1.5.0
options                       1.4.10
packaging                     23.2
pandas                        2.2.1
pandocfilters                 1.5.0
paramiko                      2.8.1
parso                         0.8.3
pathspec                      0.10.3
pexpect                       4.8.0
pickle-mixin                  1.0.2
pickleshare                   0.7.5
pillow                        10.2.0
pip                           23.3.1
platformdirs                  3.10.0
pluggy                        1.0.0
ply                           3.11
prompt-toolkit                3.0.43
protobuf                      4.25.3
psutil                        5.9.8
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       15.0.2
pycodestyle                   2.11.1
pycparser                     2.21
pydeck                        0.8.1b0
pydocstyle                    6.3.0
pyflakes                      3.2.0
Pygments                      2.17.2
pylint                        2.16.2
pylint-venv                   3.0.3
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
PyQt5                         5.15.10
PyQt5-sip                     12.13.0
PyQtWebEngine                 5.15.6
PySocks                       1.7.1
python-dateutil               2.8.2
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.10.0
python-slugify                5.0.2
pytoolconfig                  1.2.6
pytz                          2023.3.post1
pywin32                       306
pywin32-ctypes                0.2.2
PyYAML                        6.0.1
pyzmq                         25.1.2
QDarkStyle                    3.2.3
qstylizer                     0.2.2
QtAwesome                     1.2.2
qtconsole                     5.5.1
QtPy                          2.4.1
referencing                   0.30.2
requests                      2.31.0
rich                          13.3.5
rope                          1.12.0
rpds-py                       0.10.6
Rtree                         1.0.1
scikit-learn                  1.4.1.post1
scipy                         1.12.0
setuptools                    68.2.2
sip                           6.7.12
six                           1.12.0
smmap                         5.0.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.5
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.5.1
spyder-kernels                2.5.0
stack-data                    0.6.3
streamlit                     1.32.2
streamlit-option-menu         0.3.12
tenacity                      8.2.3
text-unidecode                1.3
textdistance                  4.2.1
threadpoolctl                 3.3.0
three-merge                   0.1.1
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.1
toolz                         0.12.1
tornado                       6.4
traitlets                     5.14.1
typing_extensions             4.10.0
tzdata                        2024.1
ujson                         5.4.0
Unidecode                     1.2.0
urllib3                       2.1.0
watchdog                      2.1.6
wcwidth                       0.2.13
webencodings                  0.5.1
whatthepatch                  1.0.2
wheel                         0.41.2
win-inet-pton                 1.1.0
wrapt                         1.14.1
yapf                          0.40.2
zipp                          3.17.0
